,model,dataset,exp,acc,f1,recall,precision,early_stopped_at,time
0,fcn,ACSF1,0,0.86,0.860035731038827,0.86,0.8788455988455988,2000,117.01129031181335
1,fcn,Adiac,0,0.5856777493606138,0.4942908930640642,0.5856777493606138,0.4634717234912811,2000,84.51460123062134
2,fcn,ArrowHead,0,0.7885714285714286,0.7911132797204904,0.7885714285714286,0.8408222035209987,2000,12.707300901412964
3,fcn,Beef,0,0.6666666666666666,0.6416892911010559,0.6666666666666666,0.7186147186147186,2000,13.9234721660614
4,fcn,BeetleFly,0,0.7,0.6875,0.7,0.7380952380952381,2000,13.574779510498049
5,fcn,BirdChicken,0,0.95,0.949874686716792,0.95,0.9545454545454544,2000,12.454061031341553
6,fcn,BME,0,0.7266666666666667,0.7239601014270629,0.7266666666666667,0.7247763446463856,2000,7.972193479537964
7,fcn,Car,0,0.9166666666666666,0.9164462081128748,0.9166666666666666,0.9252305665349144,2000,28.822181224823
8,fcn,CBF,0,0.9788888888888888,0.9788682876139316,0.9788888888888888,0.979344850670887,2000,9.115846157073976
9,fcn,Chinatown,0,0.979591836734694,0.9797527015094049,0.979591836734694,0.9804155641392176,2000,7.61663293838501
10,fcn,ChlorineConcentration,0,0.81171875,0.8068353725176578,0.81171875,0.8120215268062736,2000,93.26826071739195
11,fcn,CinCECGTorso,0,0.7702898550724637,0.766539794106366,0.7702898550724637,0.7840992219590533,2000,56.1039628982544
12,fcn,Coffee,0,1.0,1.0,1.0,1.0,2000,15.818623542785645
13,fcn,Computers,0,0.82,0.8197664172767907,0.82,0.821667524446732,2000,151.962082862854
14,fcn,CricketX,0,0.7948717948717948,0.7887374551431613,0.7948717948717948,0.7931032203847689,2000,134.09027791023254
15,fcn,CricketY,0,0.782051282051282,0.7792873597198943,0.782051282051282,0.7892190082675145,2000,165.13705682754517
16,fcn,CricketZ,0,0.7461538461538462,0.7405060943251282,0.7461538461538462,0.7405642833855504,2000,124.15204906463624
17,fcn,Crop,0,0.7547619047619047,0.751437772215793,0.7547619047619047,0.751125183574523,2000,1223.730880022049
18,fcn,DiatomSizeReduction,0,0.937908496732026,0.936679840152311,0.937908496732026,0.9438891387764394,2000,9.04206156730652
19,fcn,DistalPhalanxOutlineCorrect,0,0.7427536231884058,0.7405419117747886,0.7427536231884058,0.740757304710793,2000,76.04832696914673
20,fcn,DistalPhalanxOutlineAgeGroup,0,0.7410071942446043,0.7416774739601109,0.7410071942446043,0.7465285226374989,2000,52.61691236495972
21,fcn,DistalPhalanxTW,0,0.6618705035971223,0.6364106023843668,0.6618705035971223,0.6198326796066159,2000,52.53627681732178
22,fcn,Earthquakes,0,0.7482014388489209,0.7057899531902861,0.7482014388489209,0.7065035971223023,2000,127.6969428062439
23,fcn,ECG200,0,0.88,0.8792087912087913,0.88,0.8791800356506237,2000,16.30402421951294
24,fcn,ECG5000,0,0.9393333333333334,0.930533851158234,0.9393333333333334,0.9259413876538732,2000,75.45064067840576
25,fcn,ECGFiveDays,0,0.989547038327526,0.9895463332097764,0.989547038327526,0.9896123902600006,2000,6.364121675491333
26,fcn,ElectricDevices,0,0.7359616132797303,0.7229643203476412,0.7359616132797303,0.7434382819101251,2000,1431.398182630539
27,fcn,EOGHorizontalSignal,0,0.6740331491712708,0.6854635772736106,0.6740331491712708,0.7173898882358056,2000,399.4100995063782
28,fcn,EOGVerticalSignal,0,0.425414364640884,0.4190834175806541,0.425414364640884,0.4638406777032526,2000,366.7599828243256
29,fcn,EthanolLevel,0,0.544,0.4774279792782609,0.544,0.5175277010287394,2000,658.2874367237091
30,fcn,FaceAll,0,0.9473372781065088,0.9474558982508892,0.9473372781065088,0.9576054926126456,2000,187.03762459754944
31,fcn,FaceFour,0,0.9090909090909092,0.9093073593073594,0.9090909090909092,0.918371212121212,2000,26.94525623321533
32,fcn,FacesUCR,0,0.944390243902439,0.9431888147311804,0.944390243902439,0.9465418719471708,2000,62.86802005767822
33,fcn,FiftyWords,0,0.4021978021978022,0.276492200316659,0.4021978021978022,0.2213960470647253,2000,155.14456629753113
34,fcn,Fish,0,0.9485714285714286,0.9487264894759696,0.9485714285714286,0.9508256157635468,2000,82.45469689369202
35,fcn,FordA,0,0.9386363636363636,0.938642884067492,0.9386363636363636,0.9386763529113028,2000,1530.0435197353363
36,fcn,FordB,0,0.7975308641975308,0.7972575847781462,0.7975308641975308,0.7986347665673335,2000,1349.575493335724
37,fcn,FreezerRegularTrain,0,0.9971929824561404,0.997192976926763,0.9971929824561404,0.9971969000432874,2000,37.265318155288696
38,fcn,FreezerSmallTrain,0,0.7670175438596492,0.7662623316258774,0.7670175438596492,0.770513689762575,2000,7.708061218261719
39,fcn,GunPoint,0,1.0,1.0,1.0,1.0,2000,9.307310104370115
40,fcn,GunPointAgeSpan,0,0.9240506329113924,0.923904388943956,0.9240506329113924,0.9285317109868184,2000,23.318246364593502
41,fcn,GunPointMaleVersusFemale,0,0.9968354430379748,0.9968359194795888,0.9968354430379748,0.9968564003688488,2000,23.202003240585327
42,fcn,GunPointOldVersusYoung,0,1.0,1.0,1.0,1.0,2000,23.18211245536804
43,fcn,Ham,0,0.7142857142857143,0.7138188608776844,0.7142857142857143,0.7180451127819548,2000,36.28369235992432
44,fcn,HandOutlines,0,0.8216216216216217,0.8080252422233554,0.8216216216216217,0.8406290670155997,2000,1720.1913707256315
45,fcn,Haptics,0,0.4123376623376623,0.365917169271676,0.4123376623376623,0.3608190200274994,2000,128.42074155807495
46,fcn,Herring,0,0.6875,0.6452294685990339,0.6875,0.7208333333333333,2000,28.49051070213318
47,fcn,HouseTwenty,0,0.9663865546218487,0.9662836563196706,0.9663865546218487,0.9667465577780407,2000,59.16478133201599
48,fcn,InlineSkate,0,0.2872727272727273,0.2194065032719813,0.2872727272727273,0.264283424584825,2000,142.54602885246277
49,fcn,InsectEPGRegularTrain,0,1.0,1.0,1.0,1.0,2000,30.462319374084476
50,fcn,InsectEPGSmallTrain,0,1.0,1.0,1.0,1.0,2000,13.58814263343811
51,fcn,InsectWingbeatSound,0,0.4080808080808081,0.4086275303876938,0.4080808080808081,0.4127368059731832,2000,59.13485145568848
52,fcn,ItalyPowerDemand,0,0.9630709426627794,0.9630678731476616,0.9630709426627794,0.9631812646023244,2000,13.203453540802002
53,fcn,LargeKitchenAppliances,0,0.9173333333333332,0.9171058393319452,0.9173333333333332,0.9172484852212962,2000,204.94971919059756
54,fcn,Lightning2,0,0.6885245901639344,0.6842236317293023,0.6885245901639344,0.6894624301309226,2000,30.66684508323669
55,fcn,Lightning7,0,0.7808219178082192,0.7833284941728896,0.7808219178082192,0.8268101761252445,2000,24.11280131340027
56,fcn,Mallat,0,0.9492537313432836,0.9482722924522844,0.9492537313432836,0.9610197180054748,2000,46.11235928535461
57,fcn,Meat,0,0.9333333333333332,0.934122934122934,0.9333333333333332,0.9444444444444444,2000,24.353641033172607
58,fcn,MedicalImages,0,0.7644736842105263,0.7403309742513917,0.7644736842105263,0.7259508121593966,2000,61.23436427116394
59,fcn,MiddlePhalanxOutlineCorrect,0,0.8075601374570447,0.8057454674492304,0.8075601374570447,0.8078129676067821,2000,101.26754665374756
60,fcn,MiddlePhalanxOutlineAgeGroup,0,0.538961038961039,0.5294425688163829,0.538961038961039,0.5242314236125954,2000,61.74358916282654
61,fcn,MiddlePhalanxTW,0,0.474025974025974,0.4639175129510479,0.474025974025974,0.4559805917644507,2000,66.79230380058289
62,fcn,MixedShapesRegularTrain,0,0.9579381443298968,0.958027832769936,0.9579381443298968,0.9584390220052328,2000,430.1486451625824
63,fcn,MixedShapesSmallTrain,0,0.8577319587628865,0.8557371453528564,0.8577319587628865,0.8726735976606503,2000,123.91198015213013
64,fcn,MoteStrain,0,0.926517571884984,0.9264434732282442,0.926517571884984,0.9266031297594296,2000,15.603103876113892
65,fcn,NonInvasiveFetalECGThorax1,0,0.8564885496183207,0.8110274935283169,0.8564885496183207,0.7790649392385879,2000,1199.089434146881
66,fcn,NonInvasiveFetalECGThorax2,0,0.8371501272264631,0.7922314935006745,0.8371501272264631,0.7640660557685277,2000,1148.2200672626495
67,fcn,OliveOil,0,0.3,0.1384615384615384,0.3,0.09,2000,15.084315299987791
68,fcn,OSULeaf,0,0.9710743801652892,0.9712280737081112,0.9710743801652892,0.9726124885215792,2000,77.5096206665039
69,fcn,PhalangesOutlinesCorrect,0,0.831002331002331,0.8277255301420123,0.831002331002331,0.8313797493138961,2000,234.6706395149231
70,fcn,Phoneme,0,0.3243670886075949,0.2897008385081751,0.3243670886075949,0.2776412648828583,2000,147.20603156089783
71,fcn,PigAirwayPressure,0,0.1153846153846153,0.0556562939776231,0.1153846153846153,0.0618565534077656,2000,132.29078817367554
72,fcn,PigArtPressure,0,0.4519230769230769,0.3941726511296647,0.4519230769230769,0.4184716680659885,2000,132.38791227340698
73,fcn,PigCVP,0,0.1346153846153846,0.1267464214272725,0.1346153846153846,0.1669580419580419,2000,132.4346058368683
74,fcn,Plane,0,1.0,1.0,1.0,1.0,2000,18.24472188949585
75,fcn,PowerCons,0,0.8833333333333333,0.8825174825174825,0.8833333333333333,0.8942857142857142,2000,27.657045602798465
76,fcn,ProximalPhalanxOutlineCorrect,0,0.8797250859106529,0.8791782386414022,0.8797250859106529,0.87884141709665,2000,75.36716842651367
77,fcn,ProximalPhalanxOutlineAgeGroup,0,0.8536585365853658,0.8565782010329283,0.8536585365853658,0.8608594657375146,2000,49.95604920387268
78,fcn,ProximalPhalanxTW,0,0.7804878048780488,0.7532485130046106,0.7804878048780488,0.7369024392224868,2000,50.72207093238831
79,fcn,RefrigerationDevices,0,0.504,0.5014508522082664,0.504,0.52042142360919,2000,181.88451886177063
80,fcn,Rock,0,0.38,0.3444545454545455,0.38,0.4531578947368421,2000,35.931989431381226
81,fcn,ScreenType,0,0.6266666666666667,0.6265434374466633,0.6266666666666667,0.6264723982672897,2000,182.2483627796173
82,fcn,SemgHandGenderCh2,0,0.825,0.8144993754187725,0.825,0.8331161534980257,2000,285.2348008155823
83,fcn,SemgHandMovementCh2,0,0.4488888888888889,0.4287425911656772,0.4488888888888889,0.4825248437349975,2000,426.42628622055054
84,fcn,SemgHandSubjectCh2,0,0.44,0.4409792329198407,0.44,0.6370478358374019,2000,426.4295434951782
85,fcn,ShapeletSim,0,0.7166666666666667,0.7134742033147102,0.7166666666666667,0.7267734849463755,2000,11.363503694534302
86,fcn,ShapesAll,0,0.8833333333333333,0.8747190334385224,0.8833333333333333,0.8769039375657023,2000,231.3801040649414
87,fcn,SmallKitchenAppliances,0,0.792,0.7909286196904258,0.792,0.7928816798866801,2000,182.26436233520508
88,fcn,SmoothSubspace,0,0.9933333333333332,0.9933326665999932,0.9933333333333332,0.9934640522875816,2000,18.247232913970947
89,fcn,SonyAIBORobotSurface1,0,0.9500831946755408,0.950313145115507,0.9500831946755408,0.9552828618968386,2000,7.739905595779419
90,fcn,SonyAIBORobotSurface2,0,0.974816369359916,0.9748901980489572,0.974816369359916,0.97528640534846,2000,7.047901630401611
91,fcn,StarLightCurves,0,0.9749878581835842,0.9746206959085288,0.9749878581835842,0.9747631546254036,2000,721.7510073184967
92,fcn,Strawberry,0,0.9756756756756756,0.9757726281676746,0.9756756756756756,0.9762501513449166,2000,246.4032084941864
93,fcn,SwedishLeaf,0,0.9712,0.970929503284094,0.9712,0.9717553380535904,2000,138.67324686050415
94,fcn,Symbols,0,0.9608040201005024,0.9609211503069636,0.9608040201005024,0.9640460088151512,2000,13.200350999832152
95,fcn,SyntheticControl,0,0.99,0.98999899989999,0.99,0.990062691743364,2000,169.065931558609
96,fcn,ToeSegmentation1,0,0.956140350877193,0.95617074564443,0.956140350877193,0.9575253924284396,2000,13.243890523910522
97,fcn,ToeSegmentation2,0,0.9076923076923076,0.9076923076923076,0.9076923076923076,0.9076923076923076,2000,15.12680959701538
98,fcn,Trace,0,1.0,1.0,1.0,1.0,2000,29.967897415161133
99,fcn,TwoLeadECG,0,0.9991220368744512,0.9991220368744512,0.9991220368744512,0.9991235771606364,2000,8.948702573776245
100,fcn,TwoPatterns,0,0.87725,0.8770892265830409,0.87725,0.8781687252668184,2000,203.0296711921692
101,fcn,UMD,0,0.9930555555555556,0.993054801953337,0.9930555555555556,0.9931972789115646,2000,10.376404285430908
102,fcn,UWaveGestureLibraryAll,0,0.8132328308207705,0.8120325138270738,0.8132328308207705,0.8137889628375252,2000,679.7442514896393
103,fcn,UWaveGestureLibraryX,0,0.7632607481853713,0.7619611520735459,0.7632607481853713,0.7622999548413499,2000,319.4476397037506
104,fcn,UWaveGestureLibraryY,0,0.6549413735343383,0.6521497792058654,0.6549413735343383,0.6516366674978743,2000,318.84241914749146
105,fcn,UWaveGestureLibraryZ,0,0.7359017308766053,0.7319830426866248,0.7359017308766053,0.7297568656049689,2000,266.3823354244232
106,fcn,Wafer,0,0.9977287475665152,0.9977181102039884,0.9977287475665152,0.9977345153035132,2000,156.42815780639648
107,fcn,Wine,0,0.7777777777777778,0.7662337662337663,0.7777777777777778,0.8461538461538461,2000,12.31710958480835
108,fcn,WordSynonyms,0,0.4890282131661442,0.4216866438460399,0.4890282131661442,0.3887783467442637,2000,60.8241982460022
109,fcn,Worms,0,0.7792207792207793,0.7736962613225499,0.7792207792207793,0.7854617604617603,2000,107.36731696128844
110,fcn,WormsTwoClass,0,0.7662337662337663,0.7674216027874565,0.7662337662337663,0.7779063042220937,2000,107.60741686820984
111,fcn,Yoga,0,0.853,0.8529435661726288,0.853,0.8529299767886769,2000,97.02250170707704
112,fcn,AllGestureWiimoteX,0,0.6828571428571428,0.6839581744312262,0.6828571428571428,0.6873725454873562,2000,113.1893072128296
113,fcn,AllGestureWiimoteY,0,0.77,0.768360389868575,0.77,0.7747281443071175,2000,112.5625936985016
114,fcn,AllGestureWiimoteZ,0,0.7128571428571429,0.7110216981476147,0.7128571428571429,0.7149264377219906,2000,112.29920148849487
115,fcn,DodgerLoopDay,0,0.2207792207792207,0.1409774436090225,0.2207792207792207,0.145703933747412,2000,19.046156406402588
116,fcn,DodgerLoopGame,0,0.6771653543307087,0.6757555081021948,0.6771653543307087,0.6785015509424958,2000,8.179915428161621
117,fcn,DodgerLoopWeekend,0,0.9761904761904762,0.9762979556279628,0.9761904761904762,0.9765567765567766,2000,8.396531581878662
118,fcn,Fungi,0,0.9946236559139784,0.9947302140850528,0.9946236559139784,0.9952956989247312,2000,7.857506990432739
119,fcn,GestureMidAirD1,0,0.5615384615384615,0.504789682632492,0.5615384615384615,0.5157495282495282,2000,58.8010401725769
120,fcn,GestureMidAirD2,0,0.4076923076923077,0.3688763673098711,0.4076923076923077,0.4001776001776003,2000,58.76163077354431
121,fcn,GestureMidAirD3,0,0.3076923076923077,0.2969680081105421,0.3076923076923077,0.3752552272289113,2000,58.64882159233093
122,fcn,GesturePebbleZ1,0,0.8662790697674418,0.8691662675135324,0.8662790697674418,0.886086234291492,2000,47.24095606803894
123,fcn,GesturePebbleZ2,0,0.7848101265822784,0.7891723496420536,0.7848101265822784,0.8287505425514401,2000,50.728912115097046
124,fcn,MelbournePedestrian,0,0.9745579991375592,0.9744850598062812,0.9745579991375592,0.9745746129153524,2000,130.81500434875488
125,fcn,PickupGestureWiimoteZ,0,0.76,0.7185064935064935,0.76,0.7380952380952381,2000,15.28775668144226
126,fcn,ShakeGestureWiimoteZ,0,0.94,0.9393939393939392,0.94,0.95,2000,15.882700204849243
,fcn,PLAID,0,0.10614525139664804,0.07009463003078326,0.10614525139664804,0.10829082665371224,2000,1765.4213688373566